GRID_ID,Truth,Output
CT-96,0,0
CZ-96,0,0
DN-96,0,0
AV-95,0,0
AW-95,0,0
BE-95,0,0
BI-95,0,0
BM-95,0,0
BU-95,0,0
BX-95,0,0
CD-95,0,0
CJ-95,0,0
CL-95,0,0
CN-95,0,0
CO-95,0,0
CP-95,0,0
CU-95,0,0
DK-95,0,0
DS-95,0,0
DZ-95,0,0
EA-95,0,0
AX-94,0,0
AZ-94,0,0
BK-94,0,0
BM-94,0,0
BR-94,0,0
BZ-94,0,0
CE-94,0,0
CP-94,0,0
CQ-94,0,0
CR-94,0,0
CV-94,0,0
CX-94,0,0
DU-94,0,0
DW-94,0,0
BM-93,0,0
BP-93,0,0
CM-93,0,0
CP-93,0,0
CS-93,0,0
CT-93,0,0
CW-93,0,0
CY-93,0,0
DC-93,0,0
DD-93,0,0
DG-93,0,0
DI-93,0,0
DL-93,0,0
DR-93,0,0
DW-93,0,0
AV-92,0,0
AW-92,0,0
AX-92,0,0
BI-92,0,0
BN-92,0,0
BQ-92,0,0
BU-92,0,0
BV-92,0,0
BX-92,0,0
BY-92,0,0
BZ-92,0,0
CA-92,0,0
CB-92,0,0
CO-92,0,0
CR-92,0,0
CU-92,0,0
CW-92,0,0
CX-92,0,0
DA-92,0,0
DD-92,0,0
DH-92,0,0
DI-92,0,0
DL-92,0,0
DM-92,0,0
DR-92,0,0
AY-91,0,0
BC-91,0,0
BN-91,0,0
BQ-91,0,0
BR-91,0,0
CA-91,0,0
CD-91,0,0
CE-91,0,0
CH-91,0,0
CI-91,0,0
CP-91,0,0
CS-91,0,0
CZ-91,0,0
DM-91,0,0
DO-91,0,0
DX-91,0,0
AY-90,0,0
BK-90,0,0
BS-90,0,0
CI-90,0,0
CK-90,0,0
CM-90,0,0
CU-90,0,0
DC-90,0,0
DE-90,0,0
DF-90,0,0
DQ-90,0,0
DS-90,0,0
DT-90,0,0
BB-89,0,0
BC-89,0,0
BH-89,0,0
BL-89,0,0
BO-89,0,0
BS-89,0,0
BY-89,0,0
BZ-89,0,0
CA-89,0,0
CC-89,0,0
CI-89,0,0
CM-89,0,0
CT-89,0,0
CV-89,0,0
CW-89,0,0
DK-89,0,0
DO-89,0,0
DT-89,0,0
DW-89,0,0
AW-88,0,0
AY-88,0,0
BK-88,0,0
BM-88,0,0
BT-88,0,0
BZ-88,0,0
CL-88,0,0
CP-88,0,0
DC-88,0,0
DD-88,0,0
DI-88,0,0
DP-88,0,0
DU-88,0,0
AX-87,0,0
BA-87,0,0
BE-87,0,0
BJ-87,0,0
BL-87,0,0
CC-87,0,0
CW-87,0,0
CZ-87,0,0
DB-87,0,0
DE-87,0,0
DF-87,0,0
DG-87,0,0
DH-87,0,0
DL-87,0,0
DM-87,0,0
DS-87,0,0
DX-87,0,0
AZ-86,0,0
BK-86,0,0
BQ-86,0,0
BZ-86,0,0
CA-86,0,0
CC-86,0,0
CE-86,0,0
CP-86,0,0
CQ-86,0,0
CR-86,0,0
CU-86,0,0
CX-86,0,0
DA-86,0,0
DB-86,0,0
DD-86,0,0
DE-86,0,0
DS-86,0,0
DY-86,0,0
BI-85,0,0
BL-85,0,0
BM-85,0,0
BP-85,0,0
BU-85,0,0
BX-85,0,0
CE-85,0,0
CF-85,0,0
CH-85,0,0
CJ-85,0,0
CL-85,0,0
CN-85,0,0
CQ-85,0,0
CR-85,0,0
CV-85,0,0
CX-85,0,0
DI-85,0,0
DJ-85,0,0
DM-85,0,0
DS-85,0,0
AY-84,0,0
BE-84,0,0
BF-84,0,0
BI-84,0,0
BQ-84,0,0
BV-84,0,0
BW-84,0,0
CE-84,0,0
CM-84,0,0
CN-84,0,0
CS-84,0,0
CT-84,0,0
CV-84,0,0
CW-84,0,0
DB-84,0,0
DD-84,0,0
DE-84,0,0
DJ-84,0,0
DS-84,0,0
DU-84,0,0
BJ-83,0,0
BL-83,0,0
BX-83,0,0
BZ-83,0,0
CE-83,0,0
CH-83,0,0
CL-83,0,0
CX-83,0,0
CY-83,0,0
DA-83,0,0
DI-83,0,0
DL-83,0,0
DM-83,0,0
DP-83,0,0
DQ-83,0,0
BD-82,0,0
BE-82,0,0
BL-82,0,0
BM-82,0,0
BO-82,0,0
BR-82,0,0
BV-82,0,0
CD-82,0,0
CH-82,0,0
CI-82,0,0
CO-82,0,0
CS-82,0,0
CZ-82,0,0
DA-82,0,0
DH-82,0,0
DL-82,0,0
DS-82,0,0
DT-82,0,0
BA-81,0,0
BB-81,0,0
BG-81,0,0
BK-81,0,0
BT-81,0,0
BU-81,0,0
BY-81,0,0
CR-81,0,0
CU-81,0,0
CW-81,0,0
CZ-81,0,0
BJ-80,0,0
BQ-80,0,0
BV-80,0,0
BY-80,0,0
BZ-80,0,0
CD-80,0,0
CG-80,0,0
CH-80,0,0
CM-80,0,0
CW-80,0,0
CZ-80,0,0
DH-80,0,0
DL-80,0,0
BB-79,0,0
BJ-79,0,0
BN-79,0,0
CB-79,0,0
CC-79,0,0
CF-79,0,0
CI-79,0,0
CK-79,0,0
CQ-79,0,0
BA-78,0,0
BT-78,0,0
CO-78,0,0
CP-78,0,0
CU-78,0,0
CX-78,0,0
DC-78,0,0
BI-77,0,0
BQ-77,0,0
BU-77,0,0
BW-77,0,0
CQ-77,0,0
CT-77,0,0
CX-77,0,0
BF-76,0,0
BL-76,0,0
BZ-76,0,0
CB-76,0,0
CC-76,0,0
CD-76,0,0
CE-76,0,0
CK-76,0,0
CS-76,0,0
BJ-75,0,0
BL-75,0,0
BZ-75,0,0
CD-75,0,0
CG-75,0,0
CJ-75,0,0
CL-75,0,0
CQ-75,0,0
BB-74,0,0
BF-74,0,0
BM-74,0,0
BO-74,0,0
BW-74,0,0
CB-74,0,0
CD-74,0,0
CK-74,0,0
CL-74,0,0
CN-74,0,0
BD-73,0,0
BE-73,0,0
BL-73,0,0
BN-73,0,0
BU-73,0,0
CB-73,0,0
CI-73,0,0
CJ-73,0,0
BC-72,0,0
BS-72,0,0
BT-72,0,0
BX-72,0,0
CD-72,0,0
CM-72,0,0
CN-72,0,0
BG-71,0,0
BO-71,0,0
BP-71,0,0
BS-71,0,0
BT-71,0,0
CB-71,0,0
CF-71,0,0
CH-71,0,0
CJ-71,0,0
CK-71,0,0
BD-70,0,0
BG-70,0,0
BN-70,0,0
BZ-70,0,0
CE-70,0,0
CJ-70,0,0
CL-70,0,0
BI-69,0,0
BL-69,0,0
BN-69,0,0
BS-69,0,0
BU-69,0,0
CA-69,0,0
CB-69,0,0
CE-69,0,0
CJ-69,0,0
CM-69,0,0
BD-68,0,0
BF-68,0,0
BI-68,0,0
BN-68,0,0
BT-68,0,0
BX-68,0,0
BY-68,0,0
CE-68,0,0
CI-68,0,0
CK-68,0,0
CO-68,0,0
BZ-67,0,0
CA-67,0,0
CF-67,0,0
CN-67,0,0
BD-66,0,0
BG-66,0,0
BP-66,0,0
BX-66,0,0
CA-66,0,0
CD-66,0,0
CI-66,0,0
CJ-66,0,0
CL-66,0,0
CM-66,0,0
BK-65,0,0
BO-65,0,0
BP-65,0,0
BS-65,0,0
BT-65,0,0
BU-65,0,0
BV-65,0,0
CK-65,0,0
BI-64,0,0
BJ-64,0,0
BS-64,0,0
BT-64,0,0
CA-64,0,0
CC-64,0,0
CH-64,0,0
CJ-64,0,0
CO-64,0,0
BK-63,0,0
BO-63,0,0
BP-63,0,0
BV-63,0,0
BZ-63,0,0
CC-63,0,0
CG-63,0,0
BN-62,0,0
BQ-62,0,0
CA-62,0,0
CL-62,0,0
BF-61,0,0
BM-61,0,0
BT-61,0,0
BV-61,0,0
BW-61,0,0
CF-61,0,0
CK-61,0,0
BG-60,0,0
BJ-60,0,0
BS-60,0,0
BY-60,0,0
BZ-60,0,0
CH-60,0,0
BG-59,0,0
BM-59,0,0
BX-59,0,0
CE-59,0,0
CO-59,0,0
CP-59,0,0
BG-58,0,0
BH-58,0,0
BL-58,0,0
BW-58,0,0
CA-58,0,0
CB-58,0,0
CE-58,0,0
CL-58,0,0
BF-57,0,0
BL-57,0,0
BM-57,0,0
BN-57,0,0
BO-57,0,0
BY-57,0,0
CK-57,0,0
BK-56,0,0
BP-56,0,0
BQ-56,0,0
CC-56,0,0
CJ-56,0,0
CM-56,0,0
CN-56,0,0
CO-56,0,0
CQ-56,0,0
BJ-55,0,0
BM-55,0,0
BO-55,0,0
BX-55,0,0
BZ-55,0,0
CC-55,0,0
CG-55,0,0
CL-55,0,0
BH-54,0,0
BJ-54,0,0
BK-54,0,0
BP-54,0,0
BQ-54,0,0
CI-54,0,0
CK-54,0,0
CR-54,0,0
BG-53,0,0
BI-53,0,0
BL-53,0,0
BM-53,0,0
BO-53,0,0
BS-53,0,0
BU-53,0,0
BV-53,0,0
BZ-53,0,0
CD-53,0,0
CL-53,0,0
BK-52,0,0
BN-52,0,0
BX-52,0,0
BY-52,0,0
CC-52,0,0
CE-52,0,0
CF-52,0,0
CO-52,0,0
BJ-51,0,0
BN-51,0,0
BW-51,0,0
CB-51,0,0
CH-51,0,0
CJ-51,0,0
CN-51,0,0
CP-51,0,0
BH-50,0,0
BJ-50,0,0
BQ-50,0,0
BS-50,0,0
BT-50,0,0
BV-50,0,0
BX-50,0,0
CD-50,0,0
CH-50,0,0
CI-50,0,0
CL-50,0,0
BI-49,0,0
BM-49,0,0
CB-49,0,0
CD-49,0,0
CK-49,0,0
CQ-49,0,0
CR-49,0,0
BI-48,0,0
BJ-48,0,0
BN-48,0,0
BS-48,0,0
BZ-48,0,0
CC-48,0,0
CF-48,0,0
CG-48,0,0
CM-48,0,0
CS-48,0,0
BK-47,0,0
BO-47,0,0
BP-47,0,0
BS-47,0,0
BY-47,0,0
BZ-47,0,0
CJ-47,0,0
CM-47,0,0
CO-47,0,0
CP-47,0,0
BK-46,0,0
BL-46,0,0
BP-46,0,0
CC-46,0,0
CD-46,0,0
CE-46,0,0
CF-46,0,0
CG-46,0,0
CI-46,0,0
CQ-46,0,0
BJ-45,0,0
BL-45,0,0
BQ-45,0,0
BU-45,0,0
CJ-45,0,0
CO-45,0,0
CQ-45,0,0
BK-44,0,0
BL-44,0,0
BZ-44,0,0
CC-44,0,0
CQ-44,0,0
BX-43,0,0
BY-43,0,0
CA-43,0,0
CB-43,0,0
CG-43,0,0
CH-43,0,0
CT-43,0,0
BK-42,0,0
BM-42,0,0
BS-42,0,0
BW-42,0,0
CA-42,0,0
CD-42,0,0
CG-42,0,0
CR-42,0,0
BL-41,0,0
BM-41,0,0
BO-41,0,0
BV-41,0,0
BZ-41,0,0
CC-41,0,0
CI-41,0,0
CM-41,0,0
CR-41,0,0
BM-40,0,0
BN-40,0,0
BS-40,0,0
BZ-40,0,0
CG-40,0,0
CN-40,0,0
CR-40,0,0
BP-39,0,0
BZ-39,0,0
CH-39,0,0
CI-39,0,0
CJ-39,0,0
CM-39,0,0
BM-38,0,0
BO-38,0,0
BS-38,0,0
BW-38,0,0
CC-38,0,0
BR-37,0,0
CG-37,0,0
CJ-37,0,0
CS-37,0,0
CT-37,0,0
BN-36,0,0
CC-36,0,0
CG-36,0,0
CI-36,0,0
CL-36,0,0
BM-35,0,0
BQ-35,0,0
BT-35,0,0
CD-35,0,0
CG-35,0,0
CV-35,0,0
BT-34,0,0
CA-34,0,0
CJ-34,0,0
CM-34,0,0
BM-33,0,0
BO-33,0,0
BQ-33,0,0
BY-33,0,0
CD-33,0,0
CP-33,0,0
CS-33,0,0
BO-32,0,0
BS-32,0,0
CE-32,0,0
CG-32,0,0
CH-32,0,0
CI-32,0,0
CJ-32,0,0
CO-32,0,0
CR-32,0,0
BV-31,0,0
CC-31,0,0
CE-31,0,0
CT-31,0,0
CV-31,0,0
CW-31,0,0
BP-30,0,0
BZ-30,0,0
CD-30,0,0
CE-30,0,0
CJ-30,0,0
CK-30,0,0
CP-30,0,0
CW-30,0,0
BO-29,0,0
BY-29,0,0
CA-29,0,0
CH-29,0,0
CP-29,0,0
CQ-29,0,0
CU-29,0,0
BP-28,0,0
BY-28,0,0
CI-28,0,0
CN-28,0,0
CO-28,0,0
CQ-28,0,0
BO-27,0,0
BT-27,0,0
BW-27,0,0
BZ-27,0,0
CB-27,0,0
CF-27,0,0
CK-27,0,0
CP-27,0,0
CT-27,0,0
CW-27,0,0
BQ-26,0,0
BX-26,0,0
CB-26,0,0
CF-26,0,0
CH-26,0,0
CL-26,0,0
CN-26,0,0
CO-26,0,0
CS-26,0,0
BR-25,0,0
CB-25,0,0
CG-25,0,0
CI-25,0,0
CO-25,0,0
CS-25,0,0
CV-25,0,0
CX-25,0,0
BR-24,0,0
BW-24,0,0
BY-24,0,0
BZ-24,0,0
CA-24,0,0
CK-24,0,0
CN-24,0,0
CO-24,0,0
CX-24,0,0
BP-23,0,0
CN-23,0,0
CQ-23,0,0
CU-23,0,0
CW-23,0,0
CX-23,0,0
BV-22,0,0
BY-22,0,0
CJ-22,0,0
CO-22,0,0
CS-22,0,0
BX-21,0,0
BY-21,0,0
CG-21,0,0
CR-21,0,0
CX-21,0,0
BR-20,0,0
BX-20,0,0
BZ-20,0,0
CI-20,0,0
CL-20,0,0
CX-20,0,0
BR-19,0,0
BT-19,0,0
BV-19,0,0
CG-19,0,0
CL-19,0,0
CV-19,0,0
CX-19,0,0
BW-18,0,0
CK-18,0,0
CL-18,0,0
BS-17,0,0
CE-17,0,0
CX-17,0,0
BZ-16,0,0
CB-16,0,0
CF-16,0,0
CH-16,0,0
CJ-16,0,0
CP-16,0,0
CV-16,0,0
BW-15,0,0
CD-15,0,0
CE-15,0,0
CF-15,0,0
CJ-15,0,0
CL-15,0,0
CV-15,0,0
BU-14,0,0
BW-14,0,0
CB-14,0,0
CG-14,0,0
CI-14,0,0
CQ-14,0,0
CY-14,0,0
BT-13,0,0
BU-13,0,0
CD-13,0,0
CO-13,0,0
CP-13,0,0
CS-13,0,0
CV-13,0,0
CX-13,0,0
BW-12,0,0
BX-12,0,0
CL-12,0,0
CN-12,0,0
CO-12,0,0
CX-12,0,0
BU-11,0,0
BX-11,0,0
CA-11,0,0
CC-11,0,0
CG-11,0,0
CH-11,0,0
CL-11,0,0
CP-11,0,0
CR-11,0,0
CT-11,0,0
CW-11,0,0
BT-10,0,0
BU-10,0,0
CC-10,0,0
CF-10,0,0
CJ-10,0,0
CL-10,0,0
CM-10,0,0
CR-10,0,0
CW-10,0,0
CH-9,0,0
CI-9,0,0
CJ-9,0,0
CO-9,0,0
BU-8,0,0
BZ-8,0,0
CA-8,0,0
CD-8,0,0
CH-8,0,0
BY-7,0,0
CD-7,0,0
CE-7,0,0
CF-7,0,0
CG-7,0,0
CK-7,0,0
BX-6,0,0
CA-6,0,0
CC-6,0,0
BX-5,0,0
CA-5,0,0
EB-223,0,0
DR-222,0,0
DT-222,0,0
DW-222,0,0
DL-221,1,1
DM-221,0,1
DK-220,1,1
DT-220,0,0
EC-220,0,0
DD-219,1,1
DH-219,1,1
DI-219,1,1
DM-219,1,1
DO-219,0,0
EA-219,0,0
CV-218,1,1
CX-218,1,1
DE-218,1,1
DQ-218,0,0
EA-218,0,0
CV-217,1,1
CX-217,1,1
DA-217,1,1
DH-217,1,1
DI-217,1,1
DL-217,1,1
DP-217,0,0
DY-217,0,0
CL-216,1,0
CS-216,1,1
CT-216,1,1
CU-216,1,1
DD-216,1,1
DF-216,1,1
DG-216,1,1
DQ-216,0,0
EB-216,0,0
CI-215,1,1
CJ-215,1,0
CP-215,1,1
CR-215,1,1
CY-215,1,1
DB-215,1,1
DJ-215,1,1
DL-215,1,1
DN-215,1,1
DS-215,0,0
EC-215,0,0
CE-214,1,1
CL-214,1,0
CU-214,1,1
CV-214,1,1
DK-214,1,1
DL-214,1,1
DN-214,1,1
DR-214,0,0
DT-214,0,0
DU-214,0,0
DZ-214,0,0
EF-214,0,0
BX-213,1,1
CB-213,1,1
CF-213,1,1
CH-213,1,1
CS-213,1,1
CV-213,1,1
CZ-213,1,1
DG-213,1,1
DI-213,1,1
DQ-213,0,1
DW-213,0,0
EC-213,0,0
EF-213,0,0
BX-212,1,0
CA-212,1,1
CO-212,1,1
CQ-212,1,1
CS-212,1,1
CU-212,1,1
CW-212,1,1
CY-212,1,1
DD-212,1,1
DR-212,0,1
DX-212,0,0
DY-212,0,0
EA-212,0,0
EF-212,0,0
BP-211,1,1
BS-211,1,1
CE-211,1,0
CN-211,1,0
CS-211,1,1
CW-211,1,1
CY-211,1,1
DD-211,1,1
DF-211,1,1
DJ-211,1,1
DU-211,0,0
DX-211,0,0
DY-211,0,0
ED-211,0,0
BV-210,1,1
BX-210,1,1
CF-210,1,1
CG-210,1,1
CH-210,1,1
CP-210,1,1
CY-210,1,1
DD-210,1,1
DF-210,1,1
DJ-210,1,1
DU-210,0,0
EA-210,0,0
EC-210,0,0
BI-209,1,1
BJ-209,1,1
BQ-209,1,0
CA-209,1,1
CG-209,1,1
CL-209,1,1
CM-209,1,1
CO-209,1,0
CP-209,1,1
CT-209,1,1
DH-209,1,1
DJ-209,1,1
DS-209,0,1
DW-209,0,0
ED-209,0,0
EF-209,0,0
BG-208,0,1
BI-208,1,1
BO-208,1,1
BQ-208,1,1
BU-208,1,1
BZ-208,1,1
CK-208,1,1
CN-208,1,1
CR-208,1,1
CV-208,1,1
CZ-208,1,1
DD-208,1,1
DU-208,0,0
DV-208,0,0
DZ-208,0,0
AV-207,0,0
BJ-207,1,1
BV-207,1,1
BX-207,1,1
BZ-207,1,1
CD-207,1,1
CJ-207,1,1
CQ-207,1,1
DK-207,1,1
DS-207,1,1
DU-207,0,0
DW-207,0,0
DY-207,0,0
EB-207,0,0
EF-207,0,0
AN-206,0,0
AQ-206,0,1
AR-206,0,0
AV-206,0,1
BD-206,0,1
BW-206,1,1
CE-206,1,1
CJ-206,1,1
CL-206,1,0
CQ-206,1,1
CS-206,1,1
CV-206,1,1
CY-206,1,1
DD-206,1,1
DM-206,1,1
DV-206,0,0
DX-206,0,0
EE-206,0,0
AU-205,0,1
BA-205,0,0
BI-205,1,1
BM-205,1,1
BT-205,1,1
BV-205,1,1
BZ-205,1,1
CC-205,1,1
CG-205,1,1
CI-205,1,1
CR-205,1,1
CV-205,1,1
DB-205,1,1
DE-205,1,1
DV-205,0,0
DX-205,0,0
EB-205,0,0
EG-205,0,0
AH-204,0,0
AV-204,0,0
AW-204,0,0
AX-204,0,0
BE-204,0,1
BH-204,1,1
BL-204,1,1
BO-204,1,1
BQ-204,1,1
BR-204,1,0
BU-204,1,1
CB-204,1,1
CD-204,1,0
CJ-204,1,1
CR-204,1,1
CT-204,1,1
DA-204,1,1
DB-204,1,1
DH-204,1,1
DK-204,1,1
AI-203,0,0
AJ-203,0,0
AS-203,0,0
AU-203,0,1
AW-203,0,0
AZ-203,0,1
BM-203,1,1
BP-203,1,1
BU-203,1,1
BV-203,1,1
BY-203,1,1
CE-203,1,1
CJ-203,1,1
CP-203,1,1
CQ-203,1,1
CU-203,1,1
CW-203,1,1
CZ-203,1,1
DB-203,1,1
DV-203,0,0
EA-203,0,0
ED-203,0,0
W-202,0,0
AE-202,0,0
AX-202,0,0
BB-202,0,1
BG-202,1,1
BI-202,1,1
BN-202,1,1
BT-202,1,1
CB-202,1,0
CF-202,1,1
CU-202,1,1
CX-202,1,1
CY-202,1,1
DB-202,1,1
DE-202,1,1
DW-202,0,0
EA-202,0,0
EC-202,0,0
ED-202,0,0
V-201,0,1
X-201,0,1
AK-201,0,0
BB-201,1,1
BH-201,1,1
BJ-201,1,1
BW-201,1,1
CE-201,1,1
CM-201,1,1
CN-201,1,1
CO-201,1,1
CQ-201,1,1
CV-201,1,1
DA-201,1,1
DC-201,1,1
DR-201,1,1
DX-201,0,0
EC-201,0,0
EF-201,0,0
EI-201,0,0
R-200,0,1
X-200,0,1
Y-200,0,1
AG-200,0,0
AX-200,0,1
BJ-200,1,1
BL-200,1,1
BP-200,1,1
BV-200,1,1
BY-200,1,1
CA-200,1,0
CD-200,1,1
CM-200,1,1
CO-200,1,1
DL-200,1,1
DO-200,1,1
DX-200,0,0
ED-200,0,0
EF-200,0,0
EI-200,0,0
Q-199,0,1
S-199,0,0
W-199,0,1
Z-199,0,0
AS-199,0,1
BG-199,1,1
BL-199,1,1
BQ-199,1,1
CH-199,1,1
CK-199,1,0
CO-199,1,1
CW-199,1,1
DF-199,1,1
DK-199,1,1
DU-199,1,1
EA-199,0,0
EC-199,0,0
EG-199,0,0
Q-198,0,1
R-198,1,1
S-198,0,0
T-198,1,0
AB-198,0,1
AC-198,0,1
AE-198,0,1
AG-198,0,1
AI-198,0,0
AN-198,1,0
AP-198,1,0
BE-198,1,1
BP-198,1,1
BS-198,1,0
BT-198,1,1
BU-198,1,1
BV-198,1,1
BX-198,1,1
DC-198,1,1
DE-198,1,1
DG-198,1,1
DJ-198,1,1
DO-198,1,1
DQ-198,1,1
DU-198,1,1
EB-198,0,0
EE-198,0,0
EH-198,0,0
T-197,1,1
X-197,1,1
AC-197,1,1
AF-197,1,1
AH-197,1,1
AP-197,1,0
AU-197,1,1
AY-197,1,0
BJ-197,1,1
BK-197,1,1
BM-197,1,1
BN-197,1,1
BP-197,1,1
BZ-197,1,1
CG-197,1,1
CT-197,1,0
CZ-197,1,1
DB-197,1,1
DD-197,1,1
DE-197,1,1
DJ-197,1,1
DL-197,1,1
DO-197,1,1
Q-196,1,1
W-196,1,1
AD-196,1,1
AJ-196,1,1
AS-196,1,1
AW-196,1,1
AY-196,1,0
BJ-196,1,1
BP-196,1,1
BX-196,1,1
CI-196,1,1
CJ-196,1,1
CK-196,1,1
CO-196,1,1
CQ-196,1,1
CY-196,1,1
CZ-196,1,1
DH-196,1,1
DL-196,1,1
DS-196,1,1
EE-196,0,0
EF-196,0,0
W-195,1,1
AH-195,1,1
AK-195,1,1
AX-195,1,0
BG-195,1,1
BO-195,1,1
BX-195,1,1
CH-195,1,1
CV-195,1,1
DA-195,1,1
DD-195,1,1
DF-195,1,1
DK-195,1,1
DP-195,1,1
DQ-195,1,1
DY-195,0,0
EC-195,0,0
ED-195,0,0
EH-195,0,0
Z-194,1,1
AE-194,1,1
AO-194,1,1
AT-194,1,1
AU-194,1,1
AW-194,1,1
BD-194,1,1
BE-194,1,1
BH-194,1,1
BI-194,1,1
BJ-194,1,1
BK-194,1,1
BY-194,1,1
CK-194,1,1
CN-194,1,1
CO-194,1,1
CQ-194,1,1
CV-194,1,1
DB-194,1,1
DH-194,1,1
DN-194,1,1
DQ-194,1,1
DS-194,1,1
ED-194,0,0
EJ-194,0,0
U-193,1,1
AN-193,1,1
BA-193,1,1
BC-193,1,1
BE-193,1,1
BP-193,1,1
BQ-193,1,1
BV-193,1,1
BX-193,1,1
BY-193,1,1
CG-193,1,1
CL-193,1,0
CO-193,1,1
CR-193,1,1
CU-193,1,1
CV-193,1,0
DA-193,1,1
DN-193,1,1
DU-193,1,1
EB-193,0,0
EC-193,0,0
EF-193,0,0
EG-193,0,0
V-192,1,1
W-192,1,1
Z-192,1,1
AA-192,1,1
AE-192,1,1
AH-192,1,1
AP-192,1,1
AU-192,1,1
AY-192,1,1
BA-192,1,1
BM-192,1,1
BQ-192,1,1
BT-192,1,1
CA-192,1,1
CE-192,1,1
CJ-192,1,1
CK-192,1,0
CL-192,1,1
CP-192,1,0
CQ-192,1,1
CX-192,1,1
DB-192,1,1
DI-192,1,1
DJ-192,1,1
DL-192,1,1
DM-192,1,1
DU-192,1,1
DX-192,0,0
EC-192,0,0
EJ-192,0,0
Y-191,1,1
AA-191,1,1
AO-191,1,1
AR-191,1,1
AX-191,1,1
BD-191,1,1
BF-191,1,1
BK-191,1,1
BL-191,1,1
BM-191,1,1
BN-191,1,1
BO-191,1,1
BX-191,1,1
CA-191,1,1
CB-191,1,1
CD-191,1,1
CH-191,1,1
CM-191,1,0
CO-191,1,1
CW-191,1,1
CX-191,1,1
DA-191,1,1
DB-191,1,1
DD-191,1,1
DQ-191,1,1
DR-191,1,1
DS-191,1,1
DY-191,0,0
DZ-191,0,0
EG-191,0,0
U-190,1,1
AE-190,1,1
AG-190,1,1
AH-190,1,1
AP-190,1,1
AT-190,1,1
AW-190,1,1
AY-190,1,1
BA-190,1,1
BC-190,1,1
BD-190,1,1
BG-190,1,1
CB-190,1,1
CC-190,1,1
CL-190,1,1
CN-190,1,1
CP-190,1,1
CT-190,1,1
CX-190,1,1
DA-190,1,1
DF-190,1,1
DG-190,1,1
DM-190,1,1
DT-190,1,1
DV-190,1,1
DY-190,0,0
EF-190,0,0
EG-190,0,0
EL-190,0,0
U-189,1,1
V-189,1,1
AB-189,1,1
AC-189,1,1
AF-189,1,1
AL-189,1,1
AN-189,1,1
AV-189,1,1
BQ-189,1,1
BS-189,1,1
BW-189,1,1
BX-189,1,1
CI-189,1,0
CM-189,1,1
CN-189,1,0
CO-189,1,0
DC-189,1,1
DG-189,1,1
DL-189,1,1
DO-189,1,1
DR-189,1,1
DZ-189,0,0
W-188,1,1
X-188,1,1
AA-188,1,1
AF-188,1,1
AH-188,1,1
AP-188,1,1
AU-188,1,1
AV-188,1,1
AZ-188,1,1
BL-188,1,1
BX-188,1,1
BZ-188,1,1
CD-188,1,1
CN-188,1,0
CV-188,1,1
CW-188,1,1
DC-188,1,1
DF-188,1,1
DL-188,1,1
DP-188,1,1
DT-188,1,1
DU-188,1,1
DZ-188,0,0
EA-188,0,0
EG-188,0,0
EK-188,0,0
T-187,1,1
U-187,1,1
Z-187,1,1
AB-187,1,1
AD-187,1,1
AG-187,1,1
AL-187,1,1
AQ-187,1,1
AT-187,1,1
AU-187,1,1
AZ-187,1,1
BA-187,1,1
BH-187,1,1
BI-187,1,1
BK-187,1,1
BO-187,1,1
BQ-187,1,1
BW-187,1,1
CS-187,1,1
CX-187,1,1
DC-187,1,1
DE-187,1,1
DH-187,1,1
DS-187,1,1
DY-187,0,0
EC-187,0,0
EH-187,0,0
EK-187,0,0
V-186,1,1
W-186,1,1
X-186,1,1
AE-186,1,1
AF-186,1,1
AH-186,1,1
AK-186,1,1
AL-186,1,1
AP-186,1,0
AV-186,1,1
BC-186,1,1
BI-186,1,1
BK-186,1,1
BM-186,1,1
CP-186,1,1
CX-186,1,1
DN-186,1,1
DQ-186,1,1
DR-186,1,1
DW-186,0,1
DX-186,0,0
DY-186,0,0
EF-186,0,0
AC-185,1,1
AE-185,1,1
AH-185,1,1
AL-185,1,1
AO-185,1,1
AU-185,1,1
AX-185,1,1
BD-185,1,1
BF-185,1,1
BJ-185,1,1
BK-185,1,1
BL-185,1,1
BO-185,1,1
BS-185,1,1
BV-185,1,1
CF-185,1,1
CY-185,1,1
CZ-185,1,1
DE-185,1,1
DI-185,1,1
DL-185,1,1
DX-185,0,0
DY-185,0,0
EH-185,0,0
EJ-185,0,0
EK-185,0,0
AD-184,1,1
AG-184,1,1
AH-184,1,1
AV-184,1,1
AY-184,1,1
BB-184,1,1
BD-184,1,1
BH-184,1,1
BI-184,1,1
BK-184,1,1
BM-184,1,1
BO-184,1,1
BS-184,1,1
BX-184,1,1
BZ-184,1,1
CA-184,1,1
CF-184,1,1
CG-184,1,1
CI-184,1,1
CL-184,1,1
CY-184,1,1
CZ-184,1,1
DD-184,1,1
DE-184,1,1
DH-184,1,1
DP-184,1,1
DX-184,0,0
EJ-184,0,0
EK-184,0,0
U-183,1,1
AC-183,1,1
AE-183,1,1
AF-183,1,1
AJ-183,1,1
AN-183,1,1
AP-183,1,1
AQ-183,1,1
AR-183,1,1
AT-183,1,1
AZ-183,1,1
BD-183,1,1
BG-183,1,1
BH-183,1,1
BI-183,1,1
BK-183,1,1
BM-183,1,1
BO-183,1,1
BP-183,1,1
BR-183,1,1
BU-183,1,1
CA-183,1,1
CD-183,1,1
CN-183,1,1
CS-183,1,1
CT-183,1,1
CW-183,1,1
DQ-183,1,1
