GRID_ID,Truth,Output
FB-89,1,0
FB-90,1,0
FB-91,0,0
FB-93,0,0
FC-115,0,1
FC-121,0,0
FC-122,0,0
FC-39,1,1
FC-42,1,1
FC-45,1,1
FC-53,1,1
FC-58,1,1
FC-62,1,1
FC-71,1,1
FC-74,1,1
FC-75,1,1
FC-76,1,1
FC-77,1,1
FC-81,1,1
FC-83,1,0
FC-84,1,0
FC-86,1,0
FC-89,1,0
FC-94,0,0
FD-109,1,1
FD-111,1,1
FD-117,0,1
FD-124,0,0
FD-128,0,0
FD-29,1,1
FD-33,1,1
FD-35,1,1
FD-54,1,1
FD-79,1,1
FD-93,1,0
FE-101,1,1
FE-102,1,1
FE-103,1,1
FE-108,1,1
FE-114,1,1
FE-115,1,1
FE-121,0,1
FE-128,0,0
FE-34,1,1
FE-40,1,1
FE-42,1,1
FE-46,1,1
FE-50,1,1
FE-54,1,1
FE-64,1,1
FE-73,1,1
FE-81,0,0
FE-82,0,0
FF-104,1,1
FF-106,1,1
FF-108,1,0
FF-112,1,1
FF-113,1,1
FF-116,0,1
FF-119,0,1
FF-121,0,0
FF-122,0,0
FF-128,0,0
FF-28,1,1
FF-29,1,1
FF-30,1,1
FF-35,1,1
FF-42,1,1
FF-49,1,1
FF-50,1,1
FF-52,1,1
FF-55,1,1
FF-61,1,1
FF-64,1,1
FF-67,1,1
FF-75,1,1
FF-83,0,0
FF-90,1,1
FF-92,1,1
FG-108,1,1
FG-111,1,1
FG-112,1,1
FG-115,1,1
FG-120,0,0
FG-124,0,0
FG-28,1,1
FG-31,1,1
FG-35,1,1
FG-43,1,1
FG-51,1,1
FG-59,1,1
FG-63,1,1
FG-69,1,1
FG-71,1,1
FG-84,0,0
FG-92,1,1
FH-106,1,1
FH-108,1,1
FH-116,1,0
FH-117,1,1
FH-125,0,0
FH-128,0,1
FH-41,1,1
FH-49,1,1
FH-51,1,1
FH-56,1,1
FH-59,1,1
FH-62,1,1
FH-64,1,1
FH-67,1,1
FH-68,1,1
FH-69,1,1
FH-71,1,1
FH-72,1,1
FH-75,1,1
FH-76,1,1
FH-77,1,1
FH-91,1,1
FI-100,1,1
FI-101,1,1
FI-112,1,0
FI-118,1,1
FI-125,0,0
FI-126,0,0
FI-43,1,1
FI-45,1,1
FI-51,1,1
FI-61,1,1
FI-70,1,1
FI-81,0,1
FI-93,1,1
FI-94,1,1
FI-96,1,1
FI-97,1,1
FJ-100,1,1
FJ-105,1,1
FJ-116,0,0
FJ-118,1,1
FJ-120,1,0
FJ-30,1,1
FJ-40,1,1
FJ-41,1,1
FJ-52,1,1
FJ-59,1,1
FJ-62,1,1
FJ-66,1,1
FJ-88,1,1
FJ-98,1,1
FK-110,1,1
FK-115,0,0
FK-116,0,1
FK-120,1,0
FK-124,0,0
FK-125,0,1
FK-128,0,0
FK-35,1,1
FK-40,1,1
FK-43,1,1
FK-44,1,1
FK-46,1,1
FK-47,1,1
FK-56,1,1
FK-59,1,1
FK-62,1,1
FK-65,1,1
FK-70,1,1
FK-72,1,1
FK-75,1,1
FK-78,0,0
FK-84,0,1
FK-85,1,1
FK-88,1,1
FK-89,1,1
FK-95,1,1
FK-97,1,1
FK-98,1,1
FL-103,1,1
FL-105,1,1
FL-106,1,1
FL-107,1,1
FL-108,1,1
FL-113,0,1
FL-114,0,1
FL-115,0,1
FL-122,1,0
FL-123,1,0
FL-129,0,1
FL-34,1,1
FL-36,1,1
FL-37,1,1
FL-40,1,1
FL-43,1,1
FL-52,1,1
FL-53,1,1
FL-58,1,1
FL-59,1,1
FL-62,1,1
FL-63,1,1
FL-64,1,1
FL-67,1,1
FL-71,1,1
FL-72,1,1
FL-82,0,1
FL-92,1,1
FL-93,1,1
FL-94,1,1
FM-107,1,1
FM-109,1,1
FM-112,0,1
FM-113,0,1
FM-120,1,0
FM-123,1,0
FM-125,0,0
FM-128,0,1
FM-27,1,0
FM-28,1,0
FM-30,1,1
FM-32,1,1
FM-41,1,1
FM-44,1,1
FM-49,1,1
FM-57,1,1
FM-58,1,1
FM-68,1,1
FM-70,1,1
FM-79,0,0
FM-94,1,1
FM-95,1,1
FM-96,1,1
FM-97,1,1
FN-100,1,1
FN-101,1,1
FN-102,1,1
FN-103,1,1
FN-114,0,0
FN-116,0,0
FN-119,0,0
FN-127,0,0
FN-129,0,0
FN-44,1,1
FN-49,1,1
FN-61,1,1
FN-65,1,1
FN-69,1,1
FN-72,1,1
FN-74,1,1
FN-75,1,1
FN-77,1,0
FN-83,1,1
FN-89,1,1
FO-108,1,1
FO-110,0,1
FO-111,0,1
FO-117,0,1
FO-119,0,1
FO-127,0,0
FO-32,1,1
FO-39,1,1
FO-44,1,1
FO-48,1,1
FO-54,1,1
FO-56,1,1
FO-61,1,1
FO-65,1,1
FO-89,1,1
FO-96,1,1
FO-97,1,1
FO-99,1,1
FP-100,1,1
FP-101,1,1
FP-104,1,1
FP-109,1,1
FP-110,1,1
FP-117,0,0
FP-29,1,1
FP-30,1,1
FP-36,1,1
FP-41,1,1
FP-50,1,1
FP-52,1,1
FP-62,1,1
FP-64,1,1
FP-66,1,1
FP-67,1,1
FP-72,1,1
FP-73,1,1
FP-77,1,1
FP-82,1,1
FP-85,1,1
FP-91,1,1
FP-94,1,1
FQ-106,1,1
FQ-112,0,1
FQ-119,0,1
FQ-121,0,1
FQ-122,0,1
FQ-127,0,1
FQ-128,0,1
FQ-30,1,1
FQ-44,1,1
FQ-45,1,1
FQ-47,1,1
FQ-48,1,1
FQ-57,1,1
FQ-58,1,1
FQ-62,1,1
FQ-65,1,1
FQ-77,1,1
FQ-85,1,1
FQ-92,1,1
FQ-95,1,1
FQ-96,1,1
FR-113,0,1
FR-118,0,0
FR-119,0,0
FR-34,1,1
FR-35,1,1
FR-37,1,1
FR-41,1,1
FR-47,1,1
FR-49,1,1
FR-51,1,1
FR-53,1,1
FR-55,1,1
FR-57,1,1
FR-71,1,1
FR-75,1,1
FR-77,1,1
FR-78,1,1
FR-79,1,1
FR-81,1,1
FR-84,1,1
FR-87,1,1
FR-90,1,1
FR-93,1,1
FR-94,1,1
FR-95,1,1
FS-101,1,1
FS-107,1,1
FS-108,1,0
FS-116,0,1
FS-28,1,1
FS-29,1,1
FS-38,1,1
FS-39,1,1
FS-40,1,1
FS-41,1,1
FS-45,1,1
FS-50,1,1
FS-51,1,1
FS-53,1,1
FS-63,1,1
FS-65,1,1
FS-66,1,1
FS-67,1,1
FS-70,1,1
FS-73,1,1
FS-77,1,1
FS-78,1,1
FS-81,1,1
FS-88,1,1
FS-97,1,1
FS-98,1,1
FT-101,1,1
FT-102,1,1
FT-103,1,1
FT-107,1,1
FT-108,1,1
FT-112,0,1
FT-113,0,1
FT-117,0,1
FT-124,0,1
FT-125,0,1
FT-32,1,1
FT-48,1,1
FT-49,1,1
FT-52,1,1
FT-78,1,1
FU-106,1,1
FU-108,1,1
FU-109,1,1
FU-111,0,1
FU-117,0,0
FU-120,0,0
FU-122,0,1
FU-123,0,1
FU-128,1,0
FU-40,1,1
FU-41,1,1
FU-43,1,1
FU-49,1,1
FU-54,1,1
FU-57,1,1
FU-58,1,1
FU-64,1,1
FU-65,1,1
FU-71,1,1
FU-80,1,1
FU-96,1,1
FV-102,1,1
FV-103,1,1
FV-106,1,1
FV-37,1,1
FV-39,1,1
FV-48,1,1
FV-51,1,1
FV-52,1,1
FV-60,1,1
FV-62,1,1
FV-67,1,1
FV-71,1,1
FV-72,1,1
FV-85,1,1
FV-86,1,1
FV-88,1,1
FV-95,1,1
FW-103,1,1
FW-115,0,0
FW-122,0,0
FW-123,0,1
FW-127,0,0
FW-33,1,1
FW-37,1,1
FW-40,1,1
FW-42,1,1
FW-47,1,1
FW-55,1,1
FW-62,1,1
FW-69,1,1
FW-72,1,1
FW-74,1,1
FW-78,1,1
FW-82,1,1
FW-85,1,1
FW-86,1,1
FW-92,1,1
FW-95,1,1
FW-96,1,1
FX-104,1,1
FX-109,1,1
FX-122,0,0
FX-123,0,0
FX-127,0,1
FX-128,0,0
FX-34,1,1
FX-35,1,1
FX-42,1,1
FX-44,1,1
FX-48,1,1
FX-56,1,1
FX-62,1,1
FX-75,1,1
FX-90,1,1
FX-91,1,1
FX-92,1,1
FX-93,1,1
FX-95,1,1
FY-100,1,1
FY-103,1,1
FY-115,0,1
FY-119,0,0
FY-27,1,1
FY-28,1,1
FY-36,1,1
FY-39,1,1
FY-43,1,1
FY-45,1,1
FY-52,1,1
FY-63,1,1
FY-66,1,1
FY-76,1,1
FY-79,1,1
FY-80,1,1
FY-85,1,1
FY-95,1,1
FZ-107,1,1
FZ-116,0,0
FZ-124,0,1
FZ-128,0,1
FZ-31,1,1
FZ-37,1,1
FZ-43,1,1
FZ-52,1,1
FZ-53,1,1
FZ-61,1,1
FZ-71,1,1
FZ-72,1,1
FZ-73,1,1
FZ-79,1,1
FZ-87,1,1
FZ-91,1,1
FZ-97,1,1
FZ-99,1,1
GA-105,1,1
GA-114,0,0
GA-119,0,0
GA-27,1,1
GA-28,1,1
GA-29,1,1
GA-31,1,1
GA-34,1,1
GA-36,1,1
GA-39,1,1
GA-47,1,1
GA-53,1,1
GA-62,1,1
GA-69,1,1
GA-78,1,1
GA-79,1,1
GA-89,1,1
GB-109,1,1
GB-112,0,1
GB-113,0,1
GB-117,0,1
GB-120,0,0
GB-124,0,1
GB-29,1,1
GB-31,1,1
GB-32,1,1
GB-34,1,1
GB-40,1,1
GB-61,1,1
GB-64,1,1
GB-66,1,1
GB-67,1,1
GB-68,1,1
GB-76,1,1
GB-78,1,1
GB-84,1,1
GB-91,1,1
GB-93,1,1
GC-102,1,1
GC-111,0,1
GC-115,0,0
GC-124,0,0
GC-125,0,0
GC-46,1,1
GC-60,1,1
GC-63,1,1
GC-69,1,1
GC-78,1,1
GC-79,1,1
GC-88,1,1
GD-100,1,1
GD-101,1,1
GD-102,1,1
GD-108,1,1
GD-122,0,0
GD-127,0,0
GD-128,0,0
GD-30,1,1
GD-36,1,1
GD-38,1,1
GD-46,1,1
GD-48,1,1
GD-59,1,1
GD-68,1,1
GD-71,1,1
GD-74,1,1
GD-79,1,1
GD-80,1,1
GD-84,1,1
GD-85,1,1
GD-89,1,1
GD-92,1,1
GD-99,1,1
GE-103,1,1
GE-109,1,1
GE-110,0,1
GE-124,0,0
GE-126,0,1
GE-128,0,1
GE-34,1,1
GE-38,1,1
GE-39,1,1
GE-44,1,1
GE-45,1,1
GE-49,1,1
GE-52,1,1
GE-55,1,1
GE-58,1,1
GE-61,1,1
GE-63,1,1
GE-68,1,1
GE-69,1,1
GE-73,1,1
GE-76,1,1
GE-77,1,1
GE-78,1,1
GE-80,1,1
GE-82,1,1
GE-86,1,1
GE-89,1,1
GE-90,1,1
GE-93,1,1
GE-96,1,1
GF-105,1,1
GF-108,1,1
GF-109,1,1
GF-115,0,0
GF-116,0,1
GF-120,0,0
GF-125,0,1
GF-127,0,1
GF-32,1,1
GF-36,1,1
GF-37,1,1
GF-42,1,1
GF-43,1,1
GF-47,1,1
GF-66,1,1
GF-68,1,1
GF-70,1,1
GF-71,1,1
GF-72,1,1
GF-81,1,1
GF-84,1,1
GF-91,1,1
GF-95,1,1
GF-97,1,1
GF-99,1,1
GG-105,1,1
GG-106,1,1
GG-112,0,1
GG-121,0,0
GG-125,0,1
GG-126,0,1
GG-128,0,1
GG-30,1,1
GG-32,1,1
GG-34,1,0
GG-36,1,1
GG-37,1,1
GG-46,1,1
GG-48,1,1
GG-49,1,1
GG-53,1,1
GG-71,1,1
GG-79,1,1
GG-82,1,1
GG-84,1,1
GG-85,1,1
GG-90,1,1
GG-91,1,1
GG-93,1,1
GH-101,1,1
GH-105,0,1
GH-111,0,1
GH-121,0,1
GH-123,0,1
GH-33,1,1
GH-43,1,1
GH-49,1,1
GH-53,1,1
GH-58,1,1
GH-62,1,1
GH-66,1,1
GH-71,1,1
GH-74,1,1
GH-76,1,1
GH-80,1,1
GH-81,1,1
GH-85,1,1
GH-95,1,1
GH-98,1,1
GI-104,0,1
GI-105,0,1
GI-113,0,0
GI-122,1,1
GI-127,1,1
GI-29,1,1
GI-35,1,1
GI-45,1,1
GI-46,1,1
GI-50,1,1
GI-64,1,1
GI-76,1,1
GI-83,1,1
GI-90,1,1
GI-95,1,1
GJ-106,0,1
GJ-112,0,1
GJ-113,0,0
GJ-120,1,1
GJ-121,1,1
GJ-33,1,1
GJ-36,1,1
GJ-66,1,1
GJ-69,1,1
GJ-71,1,1
GJ-84,1,1
GK-113,0,0
GK-125,1,1
GK-127,1,0
GK-32,1,1
GK-33,1,0
GK-36,1,1
GK-58,1,1
GK-65,1,1
GK-66,1,1
GK-72,1,1
GK-73,1,1
GK-89,1,1
GL-107,0,1
GL-114,0,0
GL-115,0,0
GL-28,1,1
GL-29,1,1
GL-32,1,1
GL-39,1,1
GL-40,1,1
GL-41,1,1
GL-42,1,1
GL-43,1,1
GL-46,1,1
GL-47,1,1
GL-50,1,1
GL-52,1,1
GL-56,1,1
GL-62,1,1
GL-66,1,1
GL-70,1,1
GL-74,1,1
GL-76,1,1
GL-82,1,1
GL-91,1,1
GL-97,1,1
GM-105,1,1
GM-112,0,0
GM-117,1,0
GM-119,1,1
GM-33,1,1
GM-34,1,1
GM-37,1,1
GM-45,1,1
GM-46,1,1
GM-53,1,1
GM-54,1,1
GM-61,1,1
GM-62,1,1
GM-75,1,1
GM-80,1,1
GM-83,1,1
GM-85,1,1
GM-90,1,1
GM-93,1,1
GN-102,1,1
GN-103,1,1
GN-107,1,1
GN-111,0,1
GN-125,1,1
GN-128,1,0
GN-29,1,1
GN-33,1,1
GN-40,1,1
GN-44,1,1
GN-51,1,1
GN-53,1,1
GN-55,1,1
GN-58,1,1
GN-63,1,1
GN-71,1,1
GN-74,1,1
GN-77,1,1
GN-79,1,1
GN-83,1,1
GN-95,1,1
GN-96,1,1
GN-97,1,1
GO-100,1,1
GO-102,1,1
GO-108,1,1
GO-120,1,0
GO-122,1,1
GO-128,1,0
GO-27,1,1
GO-28,1,1
GO-30,1,1
GO-38,1,1
GO-43,1,1
GO-44,1,1
GO-75,1,1
GO-80,1,1
GO-81,1,1
GO-84,1,1
GO-98,1,1
GP-101,1,1
GP-104,1,1
GP-106,1,0
GP-109,1,1
GP-112,1,1
GP-123,1,1
GP-124,1,1
GP-125,1,1
GP-29,1,1
GP-31,1,1
GP-36,1,1
GP-45,1,1
GP-55,1,1
GP-75,1,1
GP-78,1,1
GP-87,1,1
GP-92,1,1
GQ-108,1,1
GQ-110,1,1
GQ-113,1,1
GQ-116,1,0
GQ-120,1,1
GQ-127,1,1
GQ-128,1,1
GQ-36,1,1
GQ-39,1,1
GQ-45,1,1
GQ-50,1,1
GQ-57,1,1
GQ-58,1,1
GQ-59,1,1
GQ-62,1,1
GQ-66,1,1
GQ-70,1,1
GQ-78,1,1
GQ-83,1,0
GQ-84,1,1
GQ-85,1,0
GQ-88,1,1
GQ-98,1,1
GR-101,1,0
GR-102,1,1
GR-105,1,1
GR-109,1,1
GR-115,1,1
GR-126,1,1
GR-129,1,1
GR-29,1,1
GR-33,1,1
GR-37,1,1
GR-39,1,1
GR-40,1,1
GR-50,1,1
GR-55,1,1
GR-56,1,1
GR-57,1,1
GR-61,1,1
GR-69,1,1
GR-73,1,1
GR-90,1,1
GR-92,1,1
GR-96,1,1
GR-99,1,1
GS-103,1,1
GS-111,1,1
GS-118,1,0
GS-119,1,1
GS-120,1,1
GS-123,1,1
GS-127,1,1
GS-27,1,0
GS-33,1,1
GS-35,1,1
GS-37,1,1
GS-39,1,1
GS-52,1,1
GS-53,1,1
GS-55,1,1
GS-58,1,1
GS-62,1,1
GS-69,1,1
GS-74,1,1
GS-83,1,1
GS-86,1,1
GS-91,1,1
GS-97,1,1
GT-103,1,1
GT-105,1,0
GT-107,1,1
GT-31,1,1
GT-32,1,1
GT-34,1,1
GT-41,1,1
GT-46,1,1
GT-52,1,1
GT-62,1,1
GT-63,1,1
GT-77,1,1
GT-79,1,1
GT-81,1,0
GT-87,1,1
GT-97,1,1
GU-102,1,1
GU-105,1,1
GU-108,1,1
GU-111,1,0
GU-113,1,1
GU-121,1,1
GU-123,1,1
GU-38,1,1
GU-39,1,1
GU-42,1,1
GU-43,1,1
GU-45,1,1
GU-48,1,1
GU-51,1,1
GU-59,1,1
GU-64,1,1
GU-68,1,1
GU-72,1,1
GU-80,1,1
GU-86,1,1
GU-87,1,1
GU-88,1,1
GU-92,1,1
GV-100,1,1
GV-114,1,1
GV-123,1,1
GV-129,1,1
GV-31,1,1
GV-36,1,1
GV-46,1,1
GV-47,1,1
GV-50,1,1
GV-51,1,1
GV-52,1,1
GV-54,1,1
GV-60,1,1
GV-64,1,1
GV-76,1,1
GV-80,1,1
GV-81,1,1
GV-88,1,1
GV-97,1,1
GV-99,1,0
GW-109,1,1
GW-111,1,1
GW-120,1,1
GW-121,1,1
GW-123,1,1
GW-30,1,1
GW-34,1,1
GW-45,1,1
GW-56,1,1
GW-57,1,1
GW-61,1,1
GW-63,1,1
GW-66,1,1
GW-70,1,1
GW-75,1,1
GW-81,1,1
GW-82,1,1
GW-85,1,1
GW-89,1,1
GW-93,1,0
GW-95,1,0
GX-114,1,1
GX-118,1,1
GX-127,1,0
GX-129,1,0
GX-45,1,1
GX-48,1,1
GX-53,1,0
GX-56,1,1
GX-58,1,1
GX-60,1,1
GX-66,1,1
GX-71,1,1
GX-74,1,1
GX-80,1,1
GX-81,1,1
GX-94,1,0
GX-96,1,0
GX-98,1,1
GY-108,1,1
GY-116,1,1
GY-124,1,1
GY-127,1,1
GY-27,1,1
GY-29,1,1
GY-33,1,1
GY-34,1,1
GY-40,1,1
GY-48,1,1
GY-65,1,1
GY-66,1,1
GY-67,1,1
GY-78,1,1
GY-82,1,1
GY-83,1,1
GY-85,1,1
GY-87,1,1
GY-90,1,0
GY-94,1,1
GY-97,1,1
GY-98,1,1
GY-99,1,1
AH-109,1,1
AH-112,1,1
AH-124,1,1
AH-125,1,1
AH-136,0,0
AH-143,1,1
AH-146,1,1
AH-147,1,1
AH-156,1,1
AH-165,1,1
AH-169,1,1
AH-173,1,1
AH-174,1,1
AH-175,1,1
AH-178,1,1
AH-180,1,1
AH-182,1,1
AH-93,1,1
AI-100,1,1
AI-104,1,1
AI-112,1,1
AI-116,1,1
AI-142,0,1
AI-144,1,1
AI-147,1,1
AI-154,1,1
AI-155,1,1
AI-162,1,1
AI-178,1,1
AI-30,0,0
AI-31,0,0
AI-40,0,0
AI-42,0,0
AI-43,0,0
AI-50,0,0
AI-69,0,0
AI-70,0,1
AI-76,1,1
AI-78,1,1
AI-79,1,1
AI-88,1,1
AJ-100,1,1
AJ-105,1,1
AJ-115,1,1
AJ-116,1,1
AJ-119,1,1
AJ-127,1,1
AJ-136,0,0
AJ-152,1,1
AJ-153,1,1
AJ-155,1,1
AJ-156,1,1
AJ-159,1,1
AJ-162,1,1
AJ-166,1,1
AJ-167,1,1
AJ-173,1,1
AJ-176,1,1
AJ-178,1,1
AJ-182,1,1
AJ-39,0,0
AJ-40,0,0
AJ-47,0,0
AJ-53,0,0
AJ-63,0,0
AJ-67,0,0
AJ-69,0,0
AJ-75,1,1
AJ-78,1,1
AJ-79,1,1
AJ-84,1,1
AJ-87,1,1
AJ-98,1,1
AK-107,1,1
AK-109,1,1
AK-111,1,1
AK-116,1,1
AK-130,0,0
AK-136,0,0
AK-137,0,0
AK-139,0,0
AK-147,1,1
AK-149,1,1
AK-150,1,1
AK-152,1,1
AK-162,1,1
AK-172,1,1
AK-176,1,1
AK-180,1,1
AK-27,0,0
AK-32,0,0
AK-34,0,0
AK-35,0,0
AK-38,0,0
AK-52,0,0
AK-54,0,0
AK-58,0,0
AK-64,0,0
AK-70,0,1
AK-75,1,1
AK-76,1,1
AK-85,1,1
AK-86,1,1
AK-89,1,1
AK-92,1,1
AK-94,1,1
AL-103,1,1
AL-110,1,1
AL-117,1,1
AL-120,1,1
AL-130,0,0
AL-131,0,0
AL-133,0,0
AL-143,0,0
AL-149,1,1
AL-156,1,1
AL-160,1,1
AL-166,1,1
AL-172,1,1
AL-175,1,1
AL-180,1,1
AL-29,0,0
AL-30,0,0
AL-37,0,0
AL-41,0,0
AL-52,0,0
AL-61,0,0
AL-71,0,1
AL-73,1,1
AL-79,1,1
AL-81,1,1
AL-90,1,1
AM-101,1,1
AM-104,1,1
AM-108,1,1
AM-111,1,1
AM-112,1,1
AM-137,0,0
AM-138,0,0
AM-141,0,0
AM-142,0,0
AM-166,1,1
AM-175,1,1
AM-178,1,1
AM-180,1,1
AM-31,0,0
AM-37,0,0
AM-66,0,0
AM-76,1,1
AM-78,1,1
AM-81,1,1
AM-85,1,1
AM-89,1,1
AM-90,1,1
AM-94,1,1
AN-102,1,1
AN-134,0,0
AN-136,0,0
AN-141,0,0
AN-145,1,1
AN-149,1,1
AN-170,1,1
AN-172,1,1
AN-180,1,1
AN-181,1,1
AN-31,0,0
AN-40,0,0
AN-44,0,0
AN-46,0,0
AN-58,0,0
AN-59,0,0
AN-60,0,0
AN-67,0,0
AN-71,0,1
AN-79,1,1
AN-80,1,1
AN-89,1,1
AN-93,1,1
AN-99,1,1
AO-101,1,1
AO-119,1,1
AO-121,1,1
AO-125,0,1
AO-130,0,0
AO-149,1,1
AO-150,1,1
AO-151,1,1
AO-152,1,1
AO-158,1,1
AO-159,1,1
AO-161,1,1
AO-170,1,1
AO-171,1,1
AO-174,1,1
AO-177,1,1
AO-28,0,0
AO-42,0,0
AO-44,0,0
AO-47,0,0
AO-52,0,0
AO-54,0,0
AO-56,0,0
AO-58,0,0
AO-61,0,0
AO-63,0,0
AO-78,1,1
AO-93,1,1
AO-94,1,1
AO-95,1,1
AO-99,1,1
AP-104,1,1
AP-106,1,1
AP-108,1,1
AP-111,1,1
AP-114,1,1
AP-120,0,1
AP-126,0,0
AP-127,0,0
AP-132,0,0
AP-136,0,0
AP-147,1,1
AP-153,1,1
AP-154,1,1
AP-158,1,1
AP-160,1,1
AP-163,1,1
AP-165,1,1
AP-168,1,1
AP-182,1,1
AP-33,0,0
AP-34,0,0
AP-37,0,0
AP-44,0,0
AP-71,0,1
AP-74,0,1
AP-80,1,1
AP-82,1,1
AP-87,1,1
AP-93,1,1
AP-99,1,1
AQ-101,1,1
AQ-105,1,1
AQ-106,1,1
AQ-119,0,0
AQ-120,0,1
AQ-124,0,1
AQ-127,0,0
AQ-148,1,1
AQ-150,1,1
AQ-154,1,1
AQ-155,1,1
AQ-167,1,1
AQ-169,1,1
AQ-27,0,0
AQ-50,0,0
AQ-52,0,0
AQ-65,0,0
AQ-68,0,0
AQ-81,1,1
AQ-82,1,1
AQ-83,1,1
AQ-85,1,1
AQ-87,1,1
AQ-92,1,1
AQ-97,1,1
AR-100,1,1
AR-111,1,1
AR-112,1,1
AR-114,1,1
AR-118,0,1
AR-119,0,0
AR-122,0,0
AR-123,0,0
AR-126,0,0
AR-127,0,0
AR-129,0,0
AR-138,0,0
AR-139,0,0
AR-147,1,1
AR-150,1,1
AR-173,1,1
AR-176,1,1
AR-182,1,1
AR-32,0,0
AR-34,0,0
AR-37,0,0
AR-40,0,0
AR-49,0,0
AR-50,0,0
AR-51,0,0
AR-64,0,0
AR-65,0,0
AR-74,0,0
AR-77,1,1
AR-79,1,1
AR-84,1,1
AR-92,1,1
AR-97,1,1
AR-98,1,1
AS-100,1,1
AS-104,1,1
AS-114,1,1
AS-126,0,0
AS-133,0,0
AS-140,0,0
AS-145,1,1
AS-150,1,1
AS-154,1,1
AS-167,1,1
AS-178,1,1
AS-179,1,1
AS-27,0,0
AS-31,0,0
AS-36,0,0
AS-51,0,0
AS-57,0,0
AS-59,0,0
AS-63,0,0
AS-67,0,0
AS-68,0,0
AS-69,0,0
AS-71,0,0
AS-77,1,1
AS-78,1,1
AS-80,1,1
AS-84,1,1
AS-88,1,1
AS-91,1,1
AT-106,1,1
AT-107,1,1
AT-120,0,1
AT-121,0,0
AT-122,0,0
AT-123,0,0
AT-149,1,1
AT-157,1,1
AT-158,1,1
AT-160,1,1
AT-170,1,1
AT-174,1,1
AT-27,0,0
AT-28,0,0
AT-31,0,0
AT-35,0,0
AT-37,0,0
AT-41,0,0
AT-44,0,0
AT-49,0,0
AT-51,0,0
AT-59,0,0
AT-64,0,0
AT-67,0,0
AT-68,0,0
AT-79,1,1
AT-80,1,1
AT-82,1,1
AT-83,1,1
AT-91,1,1
AT-93,1,1
AT-95,1,1
AT-96,1,1
AT-97,1,1
AU-115,0,1
AU-119,0,0
AU-121,0,0
AU-125,0,0
AU-131,0,0
AU-137,0,0
AU-143,0,0
AU-151,1,1
AU-152,1,1
AU-165,1,1
AU-36,0,0
AU-40,0,0
AU-48,0,0
AU-62,0,0
AU-73,0,0
AU-74,0,0
AU-83,1,1
AU-89,1,1
AU-91,1,1
AU-94,1,1
AU-98,1,1
AV-102,1,1
AV-108,1,1
AV-109,1,1
AV-121,0,0
AV-122,0,0
AV-132,0,0
AV-136,0,0
AV-143,0,0
AV-144,0,1
AV-147,1,1
AV-152,1,1
AV-167,1,1
AV-168,1,1
AV-176,1,1
AV-177,1,1
AV-29,0,0
AV-33,0,0
AV-36,0,0
AV-39,0,0
AV-43,0,0
AV-52,0,0
AV-53,0,0
AV-56,0,0
AV-58,0,0
AV-61,0,0
AV-68,0,0
AV-73,0,0
AV-74,0,0
AV-79,1,1
AV-82,1,1
AV-83,1,1
AV-86,1,1
AV-87,1,1
AV-88,1,1
AV-91,1,1
AV-94,1,1
AV-98,1,1
AW-100,1,1
AW-102,1,1
AW-113,0,0
AW-121,0,0
AW-125,0,0
AW-132,0,0
AW-133,0,0
AW-137,0,0
AW-138,0,0
AW-147,1,1
AW-153,1,1
AW-162,1,1
AW-163,1,1
AW-165,1,1
AW-167,1,1
AW-168,1,1
AW-169,1,1
AW-176,1,1
AW-27,0,0
AW-40,0,0
AW-42,0,0
AW-50,0,0
AW-57,0,0
AW-60,0,0
AW-66,0,0
AW-79,1,1
AW-90,1,1
AW-91,1,1
AX-100,1,1
AX-102,1,1
AX-113,0,1
AX-119,0,0
AX-121,0,0
AX-122,0,0
AX-135,0,0
AX-138,0,0
AX-141,0,0
AX-145,1,1
AX-150,1,1
AX-155,1,1
AX-156,1,1
AX-177,1,1
AX-181,1,1
AX-35,0,0
AX-36,0,0
AX-38,0,0
AX-43,0,0
AX-46,0,0
AX-47,0,0
AX-59,0,0
AX-60,0,0
AX-64,0,0
AX-65,0,1
AX-68,0,1
AX-71,0,0
AX-77,1,1
AX-81,1,1
AX-84,1,1
AX-91,1,1
AX-95,1,1
AY-100,1,1
AY-101,1,1
AY-107,1,1
AY-126,0,0
AY-135,0,0
AY-136,0,0
AY-137,0,0
AY-140,0,0
AY-152,1,1
AY-160,1,1
AY-162,1,1
AY-170,1,1
AY-30,0,0
AY-38,0,0
AY-41,0,0
AY-44,0,0
AY-46,0,0
AY-47,0,0
AY-59,0,0
AY-73,0,1
AY-81,1,1
AY-82,1,1
AY-97,1,1
AZ-102,1,1
AZ-103,1,1
AZ-109,1,1
AZ-114,0,0
AZ-117,0,0
AZ-125,0,0
AZ-137,0,0
AZ-138,0,0
AZ-139,0,0
AZ-143,0,1
AZ-144,1,1
AZ-154,1,1
AZ-155,1,1
AZ-159,1,1
AZ-163,1,1
AZ-175,1,1
AZ-182,1,1
AZ-28,0,0
AZ-29,0,0
AZ-30,0,0
AZ-32,0,0
AZ-40,0,0
AZ-42,0,0
AZ-44,0,0
AZ-46,0,0
AZ-50,0,0
AZ-53,0,0
AZ-58,0,0
AZ-74,0,1
AZ-82,1,1
AZ-84,1,1
AZ-85,1,1
AZ-90,1,1
AZ-92,1,1
BA-100,1,1
BA-104,1,1
BA-106,1,1
BA-112,0,0
